[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: Default Aegisub file
ScriptType: v4.00+
WrapStyle: 0
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601
PlayResX: 1280
PlayResY: 720

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Arial,44,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,2,2,2,10,10,33,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:02.66,0:00:05.08,Default,,0,0,0,,ÈåÇĞÇ ÊáãÑ ¿
Dialogue: 0,0:00:06.48,0:00:09.28,Default,,0,0,0,,ÇæÇ ÇáÙä åÇ ÇáÙäç ÈÓÈÈ èÇäÏê
Dialogue: 0,0:00:11.04,0:00:13.22,Default,,0,0,0,,äâÏ ãÇæ È×äÇ
Dialogue: 0,0:00:13.48,0:00:17.00,Default,,0,0,0,,äâÏ áæé ÍêÇÊç áê ÓÈêä ÇäåÙÑáÉ
Dialogue: 0,0:00:18.94,0:00:21.44,Default,,0,0,0,,(ÇäâêÇÏÉ) çä ÇæÊçêÊ
Dialogue: 0,0:00:39.84,0:00:41.84,Default,,0,0,0,,Çæç Ìæèæ çæÇã áê ÇäÎÇÑÌ
Dialogue: 0,0:00:42.28,0:00:45.02,Default,,0,0,0,,çæÇã æêÑÇæ áê ãä åãÇæ è ÊÍ×å ×ÇÆÑÇÊ
Dialogue: 0,0:00:45.36,0:00:47.20,Default,,0,0,0,,êÏÙèæçÇ ÇäåèÌÉ
Dialogue: 0,0:00:47.60,0:00:51.94,Default,,0,0,0,,åÇÌèÑ äÏêæÇ åÙäèåÇÊ çÇåÉ ÌÏÇ
Dialogue: 0,0:00:52.20,0:00:55.22,Default,,0,0,0,,åÇĞÇ êåãæã Çæ Êâèä äæÇ Ùæ åÔÑèÙ äêåÇ
Dialogue: 0,0:00:56.00,0:01:00.12,Default,,0,0,0,,åçåÊç ãÇæÊ ÇäÈÍË Ùæ ÇäÍêÇÉ ÇäåÊâÏåÉ ÎÇÑÌ ÇäÇÑÖ
Dialogue: 0,0:01:00.42,0:01:03.60,Default,,0,0,0,,ÇäÓáêæÉ ÇÎÊáÊ 16 ÓæÉ ÊâÑêÈÇ
Dialogue: 0,0:01:03.88,0:01:05.48,Default,,0,0,0,,è ÇäâÇÆÏ ãÇæ ¿
Dialogue: 0,0:01:06.04,0:01:08.08,Default,,0,0,0,,ãÇæ èÇäÏê êÇ ÓêÏê
Dialogue: 0,0:01:08.30,0:01:12.22,Default,,0,0,0,,êåãæ Çæ Êãèæ çĞç ÕÏåÉ äã
Dialogue: 0,0:01:12.36,0:01:16.10,Default,,0,0,0,,èÇäÏã ãÇæ êâèå ÈÊÌÇÑÈ åÙ åèÇÏ ÓÑêÉ ääÚÇêÉ
Dialogue: 0,0:01:16.22,0:01:19.60,Default,,0,0,0,,ÇäĞê ÈÇåãÇæçÇ ÊÏåêÑ ãä æØÇåæÇ ÇäÔåÓê
Dialogue: 0,0:01:19.76,0:01:21.56,Default,,0,0,0,,ãä ÇäÍêèÇÊ ÓÊáæé
Dialogue: 0,0:01:21.68,0:01:25.06,Default,,0,0,0,,æÍæ æÙÊåÏ Ùäêã äÊÙÑá åÇ ÇäĞê êÍÕä çæÇã áê ÇäÎÇÑÌ
Dialogue: 0,0:01:26.82,0:01:30.74,Default,,0,0,0,,ÇæÇ Çâäâ Ùäêã. ÇæÇ ÇÍÈã
Dialogue: 0,0:01:31.44,0:01:34.62,Default,,0,0,0,,åæ áÖäã ÇÈÏÁ ÈÊâêêåã ÇäæáÓê
Dialogue: 0,0:01:35.36,0:01:39.28,Default,,0,0,0,,åæ áÖäã ÇèÕá ÙâäêÊã ÇäÍÇäêÉ è ÍÇäÊã ÇäÙÇ×áêÉ ÈÇáÖä åÇ ÙæÏã
Dialogue: 0,0:01:39.66,0:01:43.42,Default,,0,0,0,,ÇæÇ ÈÎêÑ è ÌÇçÒ ääÙåä ÈÇáÖä ÇåãÇæêÇÊê
Dialogue: 0,0:01:47.50,0:01:52.18,Default,,0,0,0,,ÇæÇ ÇÈâé åäÊÒå äÇæçÇÁ ÇäâÇæèæê äåçåÊê
Dialogue: 0,0:01:53.14,0:01:57.08,Default,,0,0,0,,ÇĞÇ ãÇæ ÖÑèÑêÇ ÓÇÏåÑ ÇäåÔÑèÙ ãäêÇ
Dialogue: 0,0:02:00.04,0:02:09.18,Default,,0,0,0,,ÇäÏæêÇ ÊÇåä Èç è ÇäÇæ Çæç åÒêá Çæç Ùäé ÙÇÊâê
Dialogue: 0,0:02:13.32,0:02:17.30,Default,,0,0,0,,äÏêæÇ Ùåä æáÙäç . çä ÇæÊ ÌÇçÒ¿
Dialogue: 0,0:02:18.34,0:02:20.24,Default,,0,0,0,,ÇæÇ ÌÇçÒ
Dialogue: 0,0:00:00.00,0:00:05.00,Default,,0,0,0,,
